"0","breaks <- seq(min(warmest_df$warmest_day), max(warmest_df$warmest_day), "
"0","                       length.out = 5)"
"0","labels <- format(as.Date(breaks - 1, origin = ""2021-01-01""), ""%m-%d"")"
"0",""
"0","ggplot() +"
"0","  geom_polygon(data = us_map, aes(x = long, y = lat, group = group), "
"0","                         fill= ""#f5f5f5"", color = ""black"") +"
"0","  geom_point(data = warmest_df,"
"0","             aes(x = longitude, y = latitude,  color = warmest_day), "
"0","             size = 2)+"
"0","  labs(title = ""Warmest Day of Year at Weather Stations"","
"0","       x = ""Longitude"", y = ""Latitude"","
"0","       color = ""Warmest Day"","
"0","       caption = ""lighter red = experiencing the warmerst day earlier in summer; daker red = later"")  + "
"0","   theme_minimal() +"
"0","   scale_color_gradientn(colors = colors_vector[60:100], breaks = breaks, labels = labels) + "
"0","   coord_quickmap() + "
"0","   theme("
"0","      axis.title.x = element_text(margin = margin(t = 10)),"
"0","      axis.title.y = element_text(margin = margin(r = 10)),"
"0","      plot.title = element_text(margin = margin(b = 10)),"
"0","      legend.title = element_text(margin = margin(b = 12)) "
"0","    ) "
